invoice_id,invoice_line_id,vendor_id,project_id,segment_id,invoice_date,service_type,billed_qty,billed_rate,billed_amount,approved_qty,approved_rate,approved_amount,approval_status,payment_status,po_number,invoice_reference,entered_by
INV00148,LINE000148,V009,P001,S005,2025-11-24,Electrical,83.78,120.55,10099.68,83.78,120.55,10099.68,Approved,Paid,PO-11893,REF-V009-20251124-8833,Vendor_Portal
INV00149,LINE000149,V002,P001,S007,2025-11-24,Materials,216.13,487.95,105460.63,216.13,487.95,105460.63,Approved,Paid,PO-37052,REF-V002-20251124-8382,Finance_Admin
INV00150,LINE000150,V007,P001,S005,2025-11-24,Staffing,152.93,77.46,11845.96,152.93,77.46,11845.96,Approved,Paid,PO-24693,REF-V007-20251124-1946,Vendor_Portal
INV00151,LINE000151,V010,P001,S003,2025-11-24,Staffing,112.22,89.13,10002.17,112.22,89.13,10002.17,Approved,Paid,PO-15867,REF-V010-20251124-3560,AP_Analyst_2
INV00152,LINE000152,V005,P001,S004,2025-11-24,Civil,136.36,106.89,14575.52,136.36,106.89,14575.52,Approved,Paid,PO-71816,REF-V005-20251124-6402,Finance_Admin
INV00153,LINE000153,V008,P001,S001,2025-11-24,Materials,221.02,686.69,151772.22,221.02,686.69,151772.22,Approved,Pending,PO-53390,REF-V008-20251124-9448,Vendor_Portal
INV00154,LINE000154,V005,P001,S003,2025-11-24,Civil,137.16,109.07,14960.04,137.16,109.07,14960.04,Approved,Paid,PO-36140,REF-V005-20251124-1404,AP_Analyst_2
INV00155,LINE000155,V003,P001,S008,2025-11-24,Civil,93.11,99.12,9229.06,93.11,99.12,9229.06,Approved,Paid,PO-51850,REF-V003-20251124-5675,AP_Analyst_1
INV00156,LINE000156,V005,P001,S002,2025-11-24,Civil,97.4,104.14,10143.24,97.4,104.14,10143.24,Approved,Pending,PO-94694,REF-V005-20251124-8620,AP_Analyst_1
INV00157,LINE000157,V008,P001,S001,2025-11-24,Materials,172.11,693.82,119413.36,172.11,693.82,119413.36,Approved,Paid,PO-53129,REF-V008-20251124-5086,Finance_Admin
INV00158,LINE000158,V006,P001,S002,2025-11-24,Signaling,45.29,110.64,5010.89,45.29,110.64,5010.89,Approved,Paid,PO-85242,REF-V006-20251124-3313,Finance_Admin
INV00159,LINE000159,V006,P001,S005,2025-12-01,Signaling,122.12,114.91,14032.81,122.12,114.91,14032.81,Approved,Paid,PO-37281,REF-V006-20251201-2819,Vendor_Portal
INV00160,LINE000160,V007,P001,S007,2025-12-01,Staffing,155.58,74.59,11604.71,155.58,74.59,11604.71,Approved,Paid,PO-58664,REF-V007-20251201-8876,AP_Analyst_2
INV00161,LINE000161,V001,P001,S006,2025-12-01,Materials,258.65,705.77,182547.41,258.65,705.77,182547.41,Approved,Paid,PO-53894,REF-V001-20251201-5658,Finance_Admin
INV00162,LINE000162,V008,P001,S006,2025-12-01,Materials,252.3,707.87,178595.6,252.3,707.87,178595.6,Approved,Paid,PO-29023,REF-V008-20251201-2191,AP_Analyst_2
INV00163,LINE000163,V005,P001,S008,2025-12-01,Civil,89.09,105.91,9435.52,89.09,105.91,9435.52,Approved,Paid,PO-11375,REF-V005-20251201-6014,Vendor_Portal
INV00164,LINE000164,V010,P001,S001,2025-12-01,Staffing,96.76,86.75,8393.93,96.76,86.75,8393.93,Approved,Paid,PO-44924,REF-V010-20251201-5340,AP_Analyst_1
INV00165,LINE000165,V003,P001,S003,2025-12-08,Civil,148.96,100.1,14910.9,148.96,100.1,14910.9,Approved,Pending,PO-12881,REF-V003-20251208-2677,Vendor_Portal
INV00166,LINE000166,V007,P001,S002,2025-12-08,Staffing,99.34,74.62,7412.75,99.34,74.62,7412.75,Approved,Pending,PO-56994,REF-V007-20251208-1220,AP_Analyst_1
INV00167,LINE000167,V004,P001,S005,2025-12-08,Signaling,110.56,116.14,12840.44,110.56,116.14,12840.44,Approved,Paid,PO-93434,REF-V004-20251208-7191,AP_Analyst_2
INV00168,LINE000168,V007,P001,S008,2025-12-08,Staffing,71.92,75.42,5424.21,71.92,75.42,5424.21,Approved,Pending,PO-76323,REF-V007-20251208-4332,Vendor_Portal
INV00169,LINE000169,V009,P001,S004,2025-12-08,Electrical,66.48,117.55,7814.72,66.48,117.55,7814.72,Approved,Paid,PO-22940,REF-V009-20251208-5471,AP_Analyst_2
INV00170,LINE000170,V001,P001,S003,2025-12-08,Materials,239.53,702.6,168293.78,239.53,702.6,168293.78,Approved,Paid,PO-12795,REF-V001-20251208-9979,AP_Analyst_1
INV00171,LINE000171,V006,P001,S004,2025-12-08,Signaling,87.79,109.64,9625.3,87.79,109.64,9625.3,Approved,Pending,PO-61415,REF-V006-20251208-5479,Vendor_Portal
INV00172,LINE000172,V008,P001,S006,2025-12-15,Materials,187.99,693.9,130446.26,187.99,693.9,130446.26,Approved,Pending,PO-43798,REF-V008-20251215-3220,AP_Analyst_2
INV00173,LINE000173,V010,P001,S008,2025-12-15,Staffing,77.45,90.11,6979.02,77.45,90.11,6979.02,Approved,Paid,PO-31045,REF-V010-20251215-8769,AP_Analyst_2
INV00174,LINE000174,V002,P001,S001,2025-12-15,Materials,135.29,497.81,67348.71,135.29,497.81,67348.71,Approved,Paid,PO-41973,REF-V002-20251215-1463,Vendor_Portal
INV00175,LINE000175,V007,P001,S008,2025-12-15,Staffing,88.27,75.93,6702.34,88.27,75.93,6702.34,Approved,Paid,PO-39086,REF-V007-20251215-2340,Finance_Admin
INV00176,LINE000176,V001,P001,S006,2025-12-15,Materials,193.33,727.93,140730.71,193.33,727.93,140730.71,Approved,Paid,PO-85452,REF-V001-20251215-6607,AP_Analyst_2
INV00177,LINE000177,V008,P001,S001,2025-12-15,Materials,171.4,681.9,116877.66,171.4,681.9,116877.66,Approved,Paid,PO-61796,REF-V008-20251215-5435,AP_Analyst_2
INV00178,LINE000178,V006,P001,S003,2025-12-22,Signaling,159.49,112.04,17869.26,159.49,112.04,17869.26,Approved,Paid,PO-76985,REF-V006-20251222-7852,AP_Analyst_1
INV00179,LINE000179,V010,P001,S005,2025-12-22,Staffing,91.66,87.09,7982.67,91.66,87.09,7982.67,Approved,Paid,PO-53066,REF-V010-20251222-2706,Finance_Admin
INV00180,LINE000180,V001,P001,S004,2025-12-22,Materials,159.95,721.24,115362.34,159.95,721.24,115362.34,Approved,Paid,PO-43686,REF-V001-20251222-7801,AP_Analyst_2
INV00181,LINE000181,V001,P001,S003,2025-12-22,Materials,234.36,700.67,164209.02,234.36,700.67,164209.02,Approved,Paid,PO-72894,REF-V001-20251222-3568,Vendor_Portal
INV00182,LINE000182,V007,P001,S005,2025-12-22,Staffing,85.22,77.47,6601.99,85.22,77.47,6601.99,Approved,Pending,PO-94577,REF-V007-20251222-7568,AP_Analyst_2
INV00183,LINE000183,V005,P001,S008,2025-12-22,Civil,131.31,104.25,13689.07,131.31,104.25,13689.07,Approved,Paid,PO-36532,REF-V005-20251222-3757,AP_Analyst_1
INV00184,LINE000184,V001,P001,S005,2025-12-22,Materials,227.53,728.81,165826.14,227.53,728.81,165826.14,Approved,Paid,PO-77691,REF-V001-20251222-4398,AP_Analyst_2
INV00185,LINE000185,V010,P001,S003,2025-12-22,Staffing,54.19,88.34,4787.14,54.19,88.34,4787.14,Approved,Paid,PO-65830,REF-V010-20251222-6398,Vendor_Portal
INV00186,LINE000186,V002,P001,S005,2025-12-29,Materials,148.69,495.76,73714.55,148.69,495.76,73714.55,Approved,Paid,PO-73656,REF-V002-20251229-3460,Vendor_Portal
INV00187,LINE000187,V004,P001,S001,2025-12-29,Signaling,106.23,115.07,12223.89,106.23,115.07,12223.89,Approved,Paid,PO-15801,REF-V004-20251229-5078,Finance_Admin
INV00188,LINE000188,V005,P001,S001,2025-12-29,Civil,102.08,106.22,10842.94,102.08,106.22,10842.94,Approved,Paid,PO-91685,REF-V005-20251229-7587,AP_Analyst_2
INV00189,LINE000189,V004,P001,S003,2025-12-29,Signaling,54.79,115.45,6325.51,54.79,115.45,6325.51,Approved,Pending,PO-33345,REF-V004-20251229-5212,Finance_Admin
INV00190,LINE000190,V003,P001,S007,2025-12-29,Civil,146.83,99.45,14602.24,131.45,99.45,13072.7,Partial,Paid,PO-83591,REF-V003-20251229-8543,Vendor_Portal
INV00191,LINE000191,V006,P001,S005,2025-12-29,Signaling,82.2,114.69,9427.52,82.2,114.69,9427.52,Approved,Paid,PO-67986,REF-V006-20251229-5272,Vendor_Portal
INV00192,LINE000192,V001,P001,S003,2025-12-29,Materials,91.25,710.99,64877.84,91.25,710.99,64877.84,Approved,Paid,PO-88683,REF-V001-20251229-5582,Finance_Admin
INV00193,LINE000193,V004,P001,S007,2025-12-29,Signaling,103.76,115.97,12033.05,103.76,115.97,12033.05,Approved,Pending,PO-35739,REF-V004-20251229-6680,AP_Analyst_1
INV00194,LINE000194,V001,P001,S006,2025-12-29,Materials,234.25,730.6,171143.05,234.25,730.6,171143.05,Approved,Paid,PO-42355,REF-V001-20251229-8489,Vendor_Portal
INV00195,LINE000139,V001,P001,S004,2025-11-17,Materials,80.24,710.66,57023.36,80.24,710.66,57023.36,Approved,Pending,PO-18635,REF-V001-20251117-5873,AP_Analyst_1
INV00196,LINE000017,V009,P001,S001,2025-08-11,Electrical,84.54,119.28,10083.93,84.54,119.28,10083.93,Approved,Paid,PO-51800,REF-V009-20250811-1581,Finance_Admin
INV00197,LINE000156,V005,P001,S002,2025-11-24,Civil,97.4,104.14,10143.24,97.4,104.14,10143.24,Approved,Pending,PO-94694,REF-V005-20251124-8620,AP_Analyst_1
